"","nom","Briancon_PS","Scalli","Adrada","Menendez","Moudenc_DVD","Leonardelli_RN","Cottrel","Meilhac","Piquemal_LFI","Pedinotti","NonVotants_R1"
"136A","Gymnase Petit Capitole",157,2,0,1,213,39,7,8,104,5,426
"080","Gymnase Jean Moulin",140,0,3,1,143,21,10,9,141,6,521
"240A","École élémentaire Henri Guillaumet",69,0,4,2,123,39,2,8,79,4,402
"021","École élémentaire Bonnefoy",195,2,3,1,225,28,3,4,273,8,400
"129","Gymnase Montané",151,0,2,0,193,39,5,10,264,10,369
"046","Groupe Scolaire Bonhoure",38,1,2,2,49,11,3,2,76,1,331
"150","Gymnase Montané",145,1,0,1,163,17,1,12,209,6,349
"082","École élémentaire Le Pastel",184,2,2,0,232,23,9,13,134,11,434
"247","École élémentaire La Terrasse",175,1,1,1,365,30,7,7,98,2,338
"236","École élémentaire Château de l'Hers",120,1,1,0,196,30,9,8,82,6,300
"194","École élémentaire Cuvier",147,5,1,0,233,62,8,18,146,11,509
"117","Gymnase Montané",148,2,4,3,158,12,5,14,201,5,574
"248","École élémentaire La Terrasse",127,1,1,1,288,43,8,9,76,5,411
"064","École élémentaire Sauzelong",150,3,8,3,122,20,4,10,143,6,372
"245","École élémentaire La Terrasse",128,1,0,1,347,38,11,17,87,2,399
"227","École élémentaire Armand Leygue",167,2,0,2,182,28,2,13,191,10,414
"081A","Gymnase Jean Moulin",179,2,4,0,201,23,7,9,178,10,519
"163","École élémentaire Alfred de Musset",96,1,1,1,89,18,2,1,92,5,433
"005","Salle Barcelone",121,0,1,3,185,13,3,9,208,7,401
"174","École élémentaire des Sept Deniers",144,1,2,1,169,37,5,5,132,8,406
"060","École élémentaire Fabre",160,2,1,0,305,14,8,4,162,6,389
"178","Groupe Scolaire Château d'Ancely",77,0,2,2,132,42,7,9,70,5,405
"230","École élémentaire Jean Macé",147,2,4,0,326,46,11,11,67,4,431
"190A","École élémentaire Ernest Renan",76,2,2,0,119,37,6,0,156,8,516
"217","École élémentaire La Juncasse",172,0,2,0,228,37,6,13,182,6,445
"186","École élémentaire Lalande",83,3,2,2,204,51,7,3,124,1,588
"052","École élémentaire Jean Jaurès",164,3,3,0,353,23,5,15,142,10,364
"223","École élémentaire Armand Leygue",38,0,0,0,54,4,0,2,22,1,63
"093","Ecole Buffon",112,2,6,0,209,62,12,8,157,9,748
"003","Salle Barcelone",121,1,3,0,169,19,4,11,165,10,290
"081","Gymnase Jean Moulin",128,4,2,1,119,16,11,11,232,12,633
"065","École élémentaire Sauzelong",210,0,5,0,218,15,11,14,188,3,372
"214","École élémentaire La Juncasse",97,2,1,1,163,23,9,8,104,0,251
"057","Maison des Associations",193,0,3,2,158,17,4,12,209,7,411
"205","École maternelle Reille",124,4,3,1,145,16,6,12,152,5,391
"232","École élémentaire Jean Macé",118,0,3,0,363,28,20,10,57,1,301
"237","École élémentaire Château de l'Hers",103,3,3,2,208,39,2,5,109,3,425
"131","École élémentaire Georges Hyon",49,2,2,1,55,13,3,4,116,1,545
"179","École élémentaire Jules Ferry",158,4,2,2,210,55,8,12,162,5,507
"040","École élémentaire Calvinhac",150,0,3,3,298,19,12,9,121,0,334
"201","École élémentaire La Maourine",154,1,3,1,260,49,5,10,144,10,476
"089","École élémentaire Maurice Jacquier",66,2,5,4,104,26,1,3,133,9,580
"026","Espace Bonnefoy-Périole",138,0,1,0,162,30,6,5,132,2,249
"006","Salle Barcelone",149,2,1,0,173,9,2,8,175,6,396
"123","Gymnase Montané",100,0,1,2,134,19,4,7,177,7,365
"183","École élémentaire Lalande",93,4,3,0,148,54,10,10,98,6,572
"158","Maison Toulouse Services Nord Minimes",152,0,3,0,202,25,5,17,170,6,526
"192","École élémentaire Ernest Renan",83,1,0,1,140,59,6,9,117,1,769
"100","École maternelle Didier Daurat",50,1,3,1,87,9,1,1,112,3,496
"056","Maison des Associations",175,1,4,0,148,20,7,9,232,7,456
"226","École élémentaire Armand Leygue",203,3,0,0,340,32,16,10,148,9,390
"165","École maternelle des Ponts Jumeaux",106,4,2,1,142,28,4,9,162,10,350
"188A","Maison de quartier du Grand Selve",84,1,1,2,137,61,2,8,137,6,828
"138","Gymnase Petit Capitole",121,5,1,0,342,78,12,17,93,4,404
"162","École élémentaire Alfred de Musset",179,3,3,2,218,36,6,7,207,5,442
"071","Maison des Associations",8,1,0,0,6,0,0,0,12,0,69
"125","Gymnase Montané",160,3,1,0,222,33,4,15,191,3,412
"132","École élémentaire Georges Hyon",61,1,3,1,134,22,3,3,170,5,644
"106","École maternelle des Vergers",53,0,2,3,98,28,3,2,137,4,513
"155","École élémentaire des Amidonniers",217,2,3,1,254,28,10,15,220,5,477
"206","École élémentaire Michoun",207,0,5,1,240,36,9,6,165,6,354
"075","Gymnase Jean Moulin",199,1,3,0,258,39,9,14,146,6,436
"101","École maternelle Didier Daurat",17,0,1,2,40,7,0,2,109,3,530
"204","École maternelle Reille",97,2,3,2,82,13,6,3,129,6,293
"244","École élémentaire La Terrasse",130,2,4,1,353,55,10,16,80,3,461
"199A","École élémentaire La Maourine",125,4,2,1,145,50,8,6,186,12,449
"042","Groupe Scolaire Bonhoure",227,0,2,0,214,24,4,24,256,1,376
"058","École élémentaire Fabre",211,2,7,1,383,20,14,15,145,4,407
"177","Groupe Scolaire Château d'Ancely",169,3,5,3,233,44,3,10,136,9,517
"055","Maison des Associations",209,4,2,2,182,14,4,18,255,17,443
"118","Gymnase Montané",167,0,1,0,161,26,6,10,202,8,345
"192A","École élémentaire Ernest Renan",76,0,1,2,99,25,4,5,125,8,452
"077","Gymnase Jean Moulin",138,0,2,0,169,24,8,13,170,10,476
"086","École élémentaire Maurice Jacquier",76,2,3,3,99,29,8,5,124,0,413
"255","Groupe Scolaire Anatole France",123,3,4,1,185,12,7,21,146,10,449
"169","Salle Barcelone",176,1,0,0,247,27,11,15,149,9,350
"054A","Maison des Associations",161,2,2,0,184,10,1,8,141,1,395
"094","Ecole élémentaire Sylvain Dauriac",25,2,3,3,51,14,3,1,116,2,476
"085","Salle Lafage",258,0,6,1,185,43,5,12,292,8,429
"142","Gymnase Puig",183,3,1,0,260,24,10,6,242,2,305
"135","Gymnase Petit Capitole",93,3,0,5,129,44,4,5,113,6,616
"105","École maternelle des Vergers",24,1,1,0,69,10,1,2,53,1,376
"200","École élémentaire La Maourine",115,1,1,1,149,28,1,4,134,4,519
"222","École élémentaire Armand Leygue",60,0,1,0,104,13,3,9,56,1,166
"148","Gymnase Petit Capitole",69,0,3,0,160,40,8,6,61,3,374
"059","École élémentaire Fabre",179,3,1,0,296,16,8,10,203,6,392
"010","École élémentaire du Nord",198,2,3,0,260,24,6,9,189,12,396
"196","École élémentaire Cuvier",135,6,4,4,210,37,9,8,167,9,534
"016","École élémentaire Bayard",176,0,7,3,338,29,8,8,200,6,385
"119","Gymnase Puig",186,1,4,1,247,22,7,17,281,12,462
"018","Salle Osète",126,0,2,0,146,30,9,8,122,4,328
"130","Gymnase Montané",166,2,3,0,200,12,3,23,222,6,460
"108","École élémentaire Paul Bert",125,1,1,3,211,67,7,10,111,4,483
"159","Maison Toulouse Services Nord Minimes",283,4,3,2,274,31,6,14,172,13,378
"140","Gymnase Petit Capitole",120,1,0,0,258,33,9,11,69,3,334
"103","École maternelle Didier Daurat",39,2,2,1,78,16,7,2,145,4,595
"193","École élémentaire Cuvier",95,1,5,1,155,49,7,10,122,3,538
"070","Maison des Associations",42,1,4,4,57,18,2,1,159,9,586
"109","École élémentaire Paul Bert",182,6,1,0,277,55,12,10,99,2,454
"211","École élémentaire Michoun",150,2,7,1,227,30,7,6,139,5,457
"013","École élémentaire Bayard",163,3,0,0,237,19,8,6,242,8,464
"069","Maison des Associations",190,2,0,4,187,20,5,15,168,8,333
"095","École élémentaire Sylvain Dauriac",39,1,1,2,89,19,2,2,129,2,587
"220","École élémentaire Soupetard",82,0,1,2,141,26,8,5,99,2,458
"202","École maternelle Reille",199,3,4,1,168,14,5,13,294,10,406
"209","École élémentaire Michoun",119,2,2,0,256,83,5,11,108,3,500
"146","Groupe Scolaire Littre",77,1,3,0,196,41,10,14,90,4,666
"124","Gymnase Montané",137,1,3,1,149,29,6,12,331,8,592
"180","École élémentaire Jules Ferry",160,2,5,0,232,46,6,10,165,3,420
"047","Groupe Scolaire Bonhoure",202,0,3,0,298,24,5,15,177,3,320
"215","École élémentaire La Juncasse",158,3,3,4,251,38,4,10,162,8,554
"113","Gymnase Puig",182,2,3,1,194,21,3,9,217,6,344
"225","École élémentaire Armand Leygue",146,1,0,2,346,43,8,12,107,5,363
"216","École élémentaire La Juncasse",140,0,0,0,177,29,4,15,217,13,417
"157","Maison Toulouse Services Nord Minimes",221,1,1,1,266,26,5,16,201,6,400
"240","École élémentaire Henri Guillaumet",72,2,2,0,213,33,6,10,83,2,413
"121","Gymnase Puig",236,1,4,0,198,22,0,20,237,6,348
"234","École élémentaire Jean Chaubet",169,1,3,0,275,27,8,16,116,6,343
"104","École maternelle des Vergers",44,0,2,1,78,14,2,2,90,3,314
"031","Salle Osète",85,0,0,1,252,17,9,4,113,3,280
"139","Gymnase Petit Capitole",92,1,2,1,297,37,12,7,101,4,420
"037","Salle Osète",102,1,1,0,217,16,5,15,141,3,350
"050","École élémentaire Jean Jaurès",198,0,1,3,338,20,15,19,142,6,329
"036","Salle Osète",149,1,0,0,244,17,3,12,174,9,379
"151","Gymnase Montané",210,1,5,2,207,25,7,29,227,12,471
"143","Gymnase Puig",208,1,2,0,179,11,12,7,296,7,370
"051","École élémentaire Jean Jaurès",144,1,1,2,429,38,19,8,98,2,302
"241","École élémentaire Henri Guillaumet",105,2,0,0,231,36,11,10,92,2,489
"233","École élémentaire Jean Chaubet",155,2,2,1,399,19,6,15,91,7,338
"079","Gymnase Jean Moulin",221,3,4,2,229,31,7,16,178,7,481
"191","École élémentaire Ernest Renan",123,0,1,0,156,45,9,6,217,8,597
"035","Salle Osète",152,1,1,0,181,10,13,15,198,4,329
"213","École élémentaire La Juncasse",171,0,3,0,287,43,5,19,184,6,365
"153","Gymnase Montané",165,2,1,0,232,26,3,22,247,8,440
"182","École élémentaire Jules Ferry",114,4,1,0,149,31,6,8,191,3,580
"256","Groupe Scolaire Anatole France",165,3,6,0,263,19,12,13,210,6,445
"190","École élémentaire Ernest Renan",82,2,1,1,102,22,6,3,162,3,523
"166","École maternelle des Ponts Jumeaux",176,3,6,2,283,33,6,14,191,8,524
"214A","École élémentaire La Juncasse",103,2,6,0,127,24,7,5,134,4,311
"033","Salle Osète",97,1,1,1,278,18,14,3,77,7,382
"034","Salle Osète",108,0,2,1,200,14,12,3,154,7,304
"249","Groupe Scolaire Anatole France",165,4,3,4,265,40,8,13,169,5,482
"193A","École élémentaire Cuvier",121,1,2,1,142,56,16,7,125,13,613
"188","Maison de quartier du Grand Selve",101,5,4,0,222,64,8,4,120,5,678
"172","École élémentaire des Sept Deniers",221,1,1,0,299,44,12,25,152,4,552
"189","École élémentaire Ernest Renan",111,2,6,2,128,24,4,8,121,9,433
"049","École élémentaire Jean Jaurès",196,1,5,1,370,36,11,6,164,9,381
"087","École élémentaire Maurice Jacquier",44,0,2,2,74,31,5,2,89,2,556
"068","Maison des Associations",221,2,1,0,159,22,4,7,173,4,350
"091","École élémentaire Buffon",60,5,3,1,114,26,6,4,98,8,536
"116","Gymnase Puig",207,1,3,1,168,22,9,12,291,8,336
"017","École élémentaire Bayard",223,0,2,0,276,8,7,10,229,10,362
"025","Espace Bonnefoy-Périole",172,2,1,1,149,16,9,6,209,4,410
"083","École élémentaire Le Pastel",176,2,0,0,271,29,8,11,85,9,293
"112B","École élémentaire Paul Bert",176,1,2,3,278,52,13,12,123,7,460
"001","Capitole – Salle des Commissions",128,1,1,2,278,13,7,2,170,10,440
"120","Gymnase Puig",165,1,3,1,189,27,8,16,257,8,477
"189A","École élémentaire Ernest Renan",69,4,1,0,112,19,6,4,137,4,505
"074","Gymnase Jean Moulin",80,4,2,2,104,11,3,2,147,9,669
"083A","École élémentaire Le Pastel",172,3,3,2,230,41,10,11,127,9,487
"250","Groupe Scolaire Anatole France",184,1,0,1,320,37,14,19,111,9,373
"221","École élémentaire Soupetard",140,1,1,2,242,39,8,5,165,2,569
"012","École élémentaire du Nord",218,2,2,2,274,26,4,8,208,8,328
"023","École élémentaire Bonnefoy",135,2,4,0,243,27,4,9,196,9,423
"147","Gymnase Petit Capitole",123,1,1,1,493,46,20,6,69,2,511
"030","École élémentaire Pierre et Marie Curie",167,3,4,1,171,35,5,13,163,5,384
"107","École élémentaire Paul Bert",110,2,2,1,205,47,9,13,122,5,599
"122","Gymnase Puig",174,2,2,0,211,32,8,22,257,6,477
"187","École maternelle Jean Dieuzaide",28,1,5,2,93,21,3,3,38,1,499
"239A","École élémentaire Henri Guillaumet",145,1,2,1,229,37,12,19,131,3,489
"097","Centre Socio-Culturel Alban Minville",25,1,1,2,95,11,1,1,130,1,855
"062","École élémentaire Fabre",123,0,0,1,374,20,6,14,92,6,303
"253","Groupe Scolaire Anatole France",155,1,1,1,363,33,13,7,108,2,363
"002","Capitole – Salle des Commissions",150,1,3,0,216,18,2,4,160,4,337
"238","École élémentaire Château de l'Hers",144,1,5,2,241,69,9,6,104,4,450
"175","Groupe Scolaire Château d'Ancely",120,0,2,0,195,37,7,11,95,4,493
"044","Groupe Scolaire Bonhoure",253,1,2,4,252,26,5,7,234,14,387
"235","École élémentaire Château de l'Hers",137,0,2,0,375,28,5,15,98,1,329
"229","École élémentaire Jean Macé",115,2,0,1,466,26,15,10,49,3,317
"008","École élémentaire du Nord",216,0,1,0,191,16,3,9,269,9,444
"212","École élémentaire La Juncasse",166,0,5,2,272,46,6,10,154,7,572
"242","École élémentaire Henri Guillaumet",99,0,1,0,291,15,10,8,75,5,346
"224","École élémentaire Armand Leygue",145,2,2,1,506,47,15,8,69,2,314
"027","École élémentaire Pierre et Marie Curie",242,3,3,0,257,23,9,13,260,6,406
"242A","École élémentaire Henri Guillaumet",112,1,1,4,148,25,0,5,158,4,474
"196A","École élémentaire Cuvier",101,2,2,1,165,39,6,6,121,3,351
"218","École élémentaire Soupetard",122,0,2,2,182,36,8,9,104,5,395
"088","École élémentaire Maurice Jacquier",90,0,4,1,160,36,6,6,98,4,317
"110","École élémentaire Paul Bert",79,3,2,0,129,58,6,11,125,5,641
"149","Gymnase Montané",228,0,2,1,206,23,10,8,263,2,395
"238A","École élémentaire Château de l'Hers",81,1,1,0,165,36,1,8,78,6,383
"136","Gymnase Petit Capitole",147,0,0,0,207,41,9,11,126,5,429
"171","École élémentaire des Sept Deniers",208,0,5,0,273,39,11,8,133,4,415
"168","Salle Barcelone",197,2,2,1,232,21,6,8,193,4,366
"182A","École élémentaire Jules Ferry",198,0,8,0,223,51,8,7,167,5,485
"007","Salle Barcelone",98,0,1,0,233,15,15,2,134,7,384
"198A","École élémentaire Cuvier",95,1,1,0,197,34,4,7,90,1,333
"154","École élémentaire des Amidonniers",213,4,2,2,289,32,11,19,204,4,462
"096","École élémentaire Sylvain Dauriac",153,4,3,1,156,17,2,7,151,5,351
"160","Maison Toulouse Services Nord Minimes",199,2,2,0,225,27,7,9,194,8,394
"112A","École élémentaire Paul Bert",119,1,1,0,234,53,8,17,70,0,327
"130A","Gymnase Montané",195,1,1,2,185,25,6,7,218,5,429
"181","École élémentaire Jules Ferry",182,0,1,0,213,32,6,4,191,10,383
"067","Maison des Associations",261,0,6,5,219,29,11,16,325,17,575
"161","École élémentaire Alfred de Musset",129,1,0,1,189,11,2,7,142,2,271
"038","Salle Osète",155,1,2,0,211,11,8,12,200,3,433
"176","Groupe Scolaire Château d'Ancely",117,1,3,1,143,39,7,8,117,8,480
"045","Groupe Scolaire Bonhoure",124,1,3,0,205,12,10,9,128,2,237
"102","École maternelle Didier Daurat",21,0,0,1,25,4,0,0,91,0,766
"167","Salle Barcelone",132,2,2,1,226,25,6,11,138,3,500
"115","Gymnase Puig",158,0,2,1,178,16,5,13,257,9,461
"084","Salle Lafage",229,5,3,1,224,27,9,16,231,9,378
"228","École élémentaire Armand Leygue",146,3,1,0,287,24,7,11,125,5,300
"029","École élémentaire Pierre et Marie Curie",181,2,2,1,204,19,4,19,267,9,443
"239","École élémentaire Henri Guillaumet",96,1,0,1,179,67,13,17,126,9,583
"123A","Gymnase Montané",174,0,5,1,189,25,6,11,213,8,418
"243","École élémentaire Henri Guillaumet",144,0,0,0,233,40,10,9,71,2,386
"173","École élémentaire des Sept Deniers",198,2,1,1,248,42,14,9,163,3,355
"165A","École maternelle des Ponts Jumeaux",123,2,3,2,178,18,7,9,115,8,380
"028","École élémentaire Pierre et Marie Curie",165,1,4,2,182,34,4,14,209,11,433
"111","École élémentaire Paul Bert",103,3,4,0,137,35,10,7,138,7,542
"054","Maison des Associations",224,2,2,1,172,23,3,21,190,6,399
"092","École élémentaire Buffon",81,2,1,0,166,53,5,8,161,3,648
"039","Salle Osète",15,0,1,0,10,3,0,1,11,1,40
"041","École élémentaire Calvinhac",109,0,3,0,201,34,8,8,126,4,344
"072","Maison des Associations",32,0,0,0,27,4,1,1,71,6,268
"148A","Gymnase Petit Capitole",66,0,1,2,122,33,6,7,71,3,304
"112","École élémentaire Paul Bert",135,1,0,1,265,76,11,20,129,5,512
"063","École élémentaire Fabre",80,0,1,0,338,16,14,6,56,1,249
"004","Salle Barcelone",155,1,1,0,174,14,2,10,159,8,355
"043","Groupe Scolaire Bonhoure",174,1,1,0,274,26,6,12,160,2,314
"133","École élémentaire Georges Hyon",71,0,0,0,72,16,8,3,177,1,533
"254","Groupe Scolaire Anatole France",137,1,1,0,169,22,4,14,99,7,314
"156","École élémentaire des Amidonniers",193,4,4,0,265,23,6,8,242,6,408
"152","Gymnase Montané",107,1,3,2,173,23,12,4,119,2,279
"114","Gymnase Puig",189,2,4,3,208,24,8,12,249,8,386
"251","Groupe Scolaire Anatole France",169,1,4,1,333,47,10,10,126,8,448
"199","École élémentaire La Maourine",120,3,2,1,157,42,3,11,120,5,360
"015","École élémentaire Bayard",194,3,0,1,229,23,5,10,243,7,423
"164","École élémentaire Alfred de Musset",93,0,3,1,103,15,3,3,109,11,279
"210","École élémentaire Michoun",160,0,1,1,275,51,8,7,148,11,420
"231","École élémentaire Jean Macé",117,0,0,0,424,33,13,10,45,1,281
"137","Gymnase Petit Capitole",78,1,3,3,165,49,5,6,93,4,520
"246","École élémentaire La Terrasse",151,0,3,1,258,30,10,7,65,2,283
"134","Gymnase Petit Capitole",106,1,2,2,181,36,6,5,122,4,509
"183A","École élémentaire Lalande",101,5,2,1,171,80,5,12,123,3,700
"048","École élémentaire Jean Jaurès",202,0,6,2,321,17,7,9,211,10,378
"024","Espace Bonnefoy-Périole",220,1,4,1,272,22,20,10,233,13,427
"076","Gymnase Jean Moulin",265,4,1,3,242,20,12,19,192,7,382
"243A","École élémentaire Henri Guillaumet",71,1,5,3,79,20,4,4,118,8,573
"208","École élémentaire Michoun",124,2,1,2,193,45,3,10,194,10,541
"022","École élémentaire Bonnefoy",145,6,7,0,194,28,7,9,204,12,379
"069A","Maison des Associations",189,0,0,0,150,16,1,12,194,9,327
"020","École élémentaire Bonnefoy",168,5,7,1,185,40,4,3,226,11,444
"145","Groupe Scolaire Littre",130,1,3,1,236,63,6,14,109,11,575
"185","École élémentaire Lalande",129,2,4,1,249,80,8,10,99,4,696
"184","École élémentaire Lalande",75,0,1,1,150,40,8,6,76,5,498
"207","École élémentaire Michoun",128,3,4,0,253,30,6,5,125,6,412
"219","École élémentaire Soupetard",21,1,0,1,38,8,1,0,32,1,108
"061","École élémentaire Fabre",140,1,1,0,358,13,15,4,110,2,330
"099","Centre Socio-Culturel Alban Minville",72,1,2,0,119,30,2,0,164,3,913
"066","École élémentaire Sauzelong",178,3,2,1,184,30,3,10,229,7,547
"090","École élémentaire Les Oustalous",148,2,2,0,296,31,7,10,88,3,231
"073","Maison des Associations",51,1,1,0,67,12,3,4,67,4,540
"098","Centre Socio-Culturel Alban Minville",20,0,1,0,58,4,4,1,148,1,862
"198","École élémentaire Cuvier",120,5,2,0,189,30,5,13,117,5,530
"126","Salle Lafage",230,0,6,4,172,26,6,17,270,5,392
"195","École élémentaire Cuvier",199,2,6,2,252,63,3,10,163,9,524
"078","Gymnase Jean Moulin",184,2,4,0,190,32,3,17,218,1,479
"128","Salle Lafage",86,2,2,0,101,21,3,1,158,5,201
"009","École élémentaire du Nord",180,3,2,1,225,22,12,5,281,7,444
"170","Salle Barcelone",207,2,2,1,265,14,8,5,202,11,371
"032","Salle Osète",108,0,0,1,343,20,12,0,102,1,346
"127","Salle Lafage",136,1,3,1,101,28,4,3,257,6,439
"011","École élémentaire du Nord",213,1,2,1,306,13,4,7,190,5,332
"141","Gymnase Puig",174,3,2,0,124,11,9,10,261,8,340
"203","École maternelle Reille",194,3,4,7,235,34,9,8,249,12,405
"014","École élémentaire Bayard",165,2,8,2,173,27,6,6,245,6,513
"197","École élémentaire Cuvier",133,2,2,0,232,45,11,12,128,5,490
"252","Groupe Scolaire Anatole France",85,1,1,0,272,81,9,8,68,2,414
"053","École élémentaire Jean Jaurès",170,4,0,1,288,23,14,14,185,4,326
"144","Groupe Scolaire Littre",132,4,3,1,319,59,13,11,111,5,531
"019","Salle Osète",161,0,1,1,171,16,4,10,193,7,334
"192B","École élémentaire Ernest Renan",29,1,1,2,37,17,2,3,66,1,413
