"","nom","Moudenc_R2","Piquemal_R2","NonVotants_R2"
"136A","Gymnase Petit Capitole",346,223,378
"080","Gymnase Jean Moulin",242,286,464
"240A","École élémentaire Henri Guillaumet",218,135,374
"021","École élémentaire Bonnefoy",340,446,346
"129","Gymnase Montané",313,376,332
"046","Groupe Scolaire Bonhoure",86,148,282
"150","Gymnase Montané",259,337,296
"082","École élémentaire Le Pastel",367,299,366
"247","École élémentaire La Terrasse",526,201,282
"236","École élémentaire Château de l'Hers",324,184,245
"194","École élémentaire Cuvier",380,273,478
"117","Gymnase Montané",272,348,488
"248","École élémentaire La Terrasse",434,175,346
"064","École élémentaire Sauzelong",216,291,319
"245","École élémentaire La Terrasse",505,184,331
"227","École élémentaire Armand Leygue",295,343,369
"081A","Gymnase Jean Moulin",318,342,459
"163","École élémentaire Alfred de Musset",152,205,379
"005","Salle Barcelone",292,310,336
"174","École élémentaire des Sept Deniers",293,254,352
"060","École élémentaire Fabre",458,293,292
"178","Groupe Scolaire Château d'Ancely",232,155,357
"230","École élémentaire Jean Macé",511,168,350
"190A","École élémentaire Ernest Renan",193,254,471
"217","École élémentaire La Juncasse",339,352,388
"186","École élémentaire Lalande",325,193,537
"052","École élémentaire Jean Jaurès",497,282,286
"223","École élémentaire Armand Leygue",78,48,55
"093","Ecole Buffon",361,276,677
"003","Salle Barcelone",275,257,259
"081","Gymnase Jean Moulin",215,351,594
"065","École élémentaire Sauzelong",346,357,316
"214","École élémentaire La Juncasse",245,197,206
"057","Maison des Associations",273,384,346
"205","École maternelle Reille",250,265,334
"232","École élémentaire Jean Macé",535,137,215
"237","École élémentaire Château de l'Hers",329,220,349
"131","École élémentaire Georges Hyon",87,219,488
"179","École élémentaire Jules Ferry",352,314,453
"040","École élémentaire Calvinhac",438,233,261
"201","École élémentaire La Maourine",378,291,434
"089","École élémentaire Maurice Jacquier",163,240,519
"026","Espace Bonnefoy-Périole",271,240,208
"006","Salle Barcelone",274,312,324
"123","Gymnase Montané",210,288,317
"183","École élémentaire Lalande",258,190,539
"158","Maison Toulouse Services Nord Minimes",329,316,455
"192","École élémentaire Ernest Renan",262,218,701
"100","École maternelle Didier Daurat",120,204,434
"056","Maison des Associations",263,390,392
"226","École élémentaire Armand Leygue",514,319,311
"165","École maternelle des Ponts Jumeaux",248,276,295
"188A","Maison de quartier du Grand Selve",236,233,795
"138","Gymnase Petit Capitole",571,179,326
"162","École élémentaire Alfred de Musset",344,366,385
"071","Maison des Associations",10,21,67
"125","Gymnase Montané",343,341,346
"132","École élémentaire Georges Hyon",190,269,587
"106","École maternelle des Vergers",163,240,442
"155","École élémentaire des Amidonniers",418,383,409
"206","École élémentaire Michoun",371,343,298
"075","Gymnase Jean Moulin",435,310,357
"101","École maternelle Didier Daurat",59,183,467
"204","École maternelle Reille",151,221,256
"244","École élémentaire La Terrasse",553,186,369
"199A","École élémentaire La Maourine",247,327,407
"042","Groupe Scolaire Bonhoure",344,450,309
"058","École élémentaire Fabre",559,294,337
"177","Groupe Scolaire Château d'Ancely",369,297,458
"055","Maison des Associations",288,472,369
"118","Gymnase Montané",285,358,279
"192A","École élémentaire Ernest Renan",166,217,412
"077","Gymnase Jean Moulin",273,305,422
"086","École élémentaire Maurice Jacquier",187,218,349
"255","Groupe Scolaire Anatole France",268,283,400
"169","Salle Barcelone",402,263,295
"054A","Maison des Associations",280,264,343
"094","Ecole élémentaire Sylvain Dauriac",88,200,406
"085","Salle Lafage",345,519,346
"142","Gymnase Puig",381,390,251
"135","Gymnase Petit Capitole",214,226,577
"105","École maternelle des Vergers",106,93,339
"200","École élémentaire La Maourine",247,266,440
"222","École élémentaire Armand Leygue",167,107,136
"148","Gymnase Petit Capitole",271,124,330
"059","École élémentaire Fabre",448,327,325
"010","École élémentaire du Nord",403,350,334
"196","École élémentaire Cuvier",355,297,461
"016","École élémentaire Bayard",491,339,306
"119","Gymnase Puig",372,446,401
"018","Salle Osète",248,236,282
"130","Gymnase Montané",304,380,402
"108","École élémentaire Paul Bert",384,235,398
"159","Maison Toulouse Services Nord Minimes",443,402,311
"140","Gymnase Petit Capitole",387,158,282
"103","École maternelle Didier Daurat",112,256,524
"193","École élémentaire Cuvier",293,233,460
"070","Maison des Associations",106,234,536
"109","École élémentaire Paul Bert",457,222,394
"211","École élémentaire Michoun",338,282,395
"013","École élémentaire Bayard",346,394,401
"069","Maison des Associations",296,346,286
"095","École élémentaire Sylvain Dauriac",133,223,512
"220","École élémentaire Soupetard",229,168,419
"202","École maternelle Reille",265,496,336
"209","École élémentaire Michoun",474,214,401
"146","Groupe Scolaire Littre",319,181,600
"124","Gymnase Montané",237,475,551
"180","École élémentaire Jules Ferry",391,300,338
"047","Groupe Scolaire Bonhoure",420,336,272
"215","École élémentaire La Juncasse",390,305,477
"113","Gymnase Puig",305,362,297
"225","École élémentaire Armand Leygue",512,225,277
"216","École élémentaire La Juncasse",282,337,374
"157","Maison Toulouse Services Nord Minimes",415,386,330
"240","École élémentaire Henri Guillaumet",346,125,359
"121","Gymnase Puig",315,435,293
"234","École élémentaire Jean Chaubet",403,241,299
"104","École maternelle des Vergers",108,156,279
"031","Salle Osète",349,171,237
"139","Gymnase Petit Capitole",409,195,363
"037","Salle Osète",331,216,294
"050","École élémentaire Jean Jaurès",495,297,257
"036","Salle Osète",392,302,283
"151","Gymnase Montané",345,426,406
"143","Gymnase Puig",281,487,305
"051","École élémentaire Jean Jaurès",585,205,238
"241","École élémentaire Henri Guillaumet",359,197,412
"233","École élémentaire Jean Chaubet",538,204,279
"079","Gymnase Jean Moulin",379,365,422
"191","École élémentaire Ernest Renan",302,348,516
"035","Salle Osète",278,337,268
"213","École élémentaire La Juncasse",425,338,306
"153","Gymnase Montané",337,412,381
"182","École élémentaire Jules Ferry",266,324,487
"256","Groupe Scolaire Anatole France",400,355,376
"190","École élémentaire Ernest Renan",186,256,460
"166","École maternelle des Ponts Jumeaux",417,340,478
"214A","École élémentaire La Juncasse",218,223,274
"033","Salle Osète",403,160,311
"034","Salle Osète",304,236,259
"249","Groupe Scolaire Anatole France",429,320,396
"193A","École élémentaire Cuvier",293,242,556
"188","Maison de quartier du Grand Selve",351,236,613
"172","École élémentaire des Sept Deniers",505,342,450
"189","École élémentaire Ernest Renan",221,252,367
"049","École élémentaire Jean Jaurès",526,327,315
"087","École élémentaire Maurice Jacquier",132,165,509
"068","Maison des Associations",267,355,301
"091","École élémentaire Buffon",174,203,476
"116","Gymnase Puig",301,465,277
"017","École élémentaire Bayard",416,407,286
"025","Espace Bonnefoy-Périole",272,368,327
"083","École élémentaire Le Pastel",426,229,209
"112B","École élémentaire Paul Bert",479,235,403
"001","Capitole – Salle des Commissions",385,293,370
"120","Gymnase Puig",349,394,410
"189A","École élémentaire Ernest Renan",181,232,447
"074","Gymnase Jean Moulin",173,269,592
"083A","École élémentaire Le Pastel",371,273,442
"250","Groupe Scolaire Anatole France",485,253,314
"221","École élémentaire Soupetard",388,271,498
"012","École élémentaire du Nord",395,380,288
"023","École élémentaire Bonnefoy",343,328,366
"147","Gymnase Petit Capitole",711,165,390
"030","École élémentaire Pierre et Marie Curie",267,326,332
"107","École élémentaire Paul Bert",358,230,523
"122","Gymnase Puig",360,402,418
"187","École maternelle Jean Dieuzaide",146,85,462
"239A","École élémentaire Henri Guillaumet",376,269,417
"097","Centre Socio-Culturel Alban Minville",126,251,748
"062","École élémentaire Fabre",519,186,224
"253","Groupe Scolaire Anatole France",529,224,278
"002","Capitole – Salle des Commissions",345,279,264
"238","École élémentaire Château de l'Hers",404,232,380
"175","Groupe Scolaire Château d'Ancely",317,197,440
"044","Groupe Scolaire Bonhoure",394,416,349
"235","École élémentaire Château de l'Hers",545,184,253
"229","École élémentaire Jean Macé",616,135,243
"008","École élémentaire du Nord",299,457,386
"212","École élémentaire La Juncasse",430,273,515
"242","École élémentaire Henri Guillaumet",420,152,278
"224","École élémentaire Armand Leygue",696,166,239
"027","École élémentaire Pierre et Marie Curie",395,475,336
"242A","École élémentaire Henri Guillaumet",228,256,440
"196A","École élémentaire Cuvier",279,212,299
"218","École élémentaire Soupetard",291,218,345
"088","École élémentaire Maurice Jacquier",268,170,274
"110","École élémentaire Paul Bert",248,220,581
"149","Gymnase Montané",338,454,326
"238A","École élémentaire Château de l'Hers",258,168,324
"136","Gymnase Petit Capitole",341,265,364
"171","École élémentaire des Sept Deniers",421,293,371
"168","Salle Barcelone",341,355,320
"182A","École élémentaire Jules Ferry",387,323,421
"007","Salle Barcelone",373,231,283
"198A","École élémentaire Cuvier",317,171,274
"154","École élémentaire des Amidonniers",468,382,384
"096","École élémentaire Sylvain Dauriac",260,277,298
"160","Maison Toulouse Services Nord Minimes",367,343,343
"112A","École élémentaire Paul Bert",409,153,259
"130A","Gymnase Montané",302,381,376
"181","École élémentaire Jules Ferry",326,349,335
"067","Maison des Associations",355,591,497
"161","École élémentaire Alfred de Musset",253,260,230
"038","Salle Osète",321,329,366
"176","Groupe Scolaire Château d'Ancely",274,234,404
"045","Groupe Scolaire Bonhoure",320,211,189
"102","École maternelle Didier Daurat",33,181,693
"167","Salle Barcelone",352,253,433
"115","Gymnase Puig",283,407,396
"084","Salle Lafage",362,435,320
"228","École élémentaire Armand Leygue",424,243,227
"029","École élémentaire Pierre et Marie Curie",334,424,390
"239","École élémentaire Henri Guillaumet",343,239,498
"123A","Gymnase Montané",309,354,377
"243","École élémentaire Henri Guillaumet",374,164,352
"173","École élémentaire des Sept Deniers",419,303,294
"165A","École maternelle des Ponts Jumeaux",280,215,336
"028","École élémentaire Pierre et Marie Curie",304,372,371
"111","École élémentaire Paul Bert",266,241,469
"054","Maison des Associations",299,389,342
"092","École élémentaire Buffon",256,283,597
"039","Salle Osète",28,24,32
"041","École élémentaire Calvinhac",327,215,290
"072","Maison des Associations",42,118,252
"148A","Gymnase Petit Capitole",200,128,280
"112","École élémentaire Paul Bert",477,249,426
"063","École élémentaire Fabre",450,108,192
"004","Salle Barcelone",288,281,297
"043","Groupe Scolaire Bonhoure",404,295,264
"133","École élémentaire Georges Hyon",118,290,474
"254","Groupe Scolaire Anatole France",282,214,263
"156","École élémentaire des Amidonniers",388,410,345
"152","Gymnase Montané",277,206,226
"114","Gymnase Puig",346,411,323
"251","Groupe Scolaire Anatole France",536,286,324
"199","École élémentaire La Maourine",242,235,328
"015","École élémentaire Bayard",375,388,355
"164","École élémentaire Alfred de Musset",161,207,245
"210","École élémentaire Michoun",448,283,351
"231","École élémentaire Jean Macé",585,123,209
"137","Gymnase Petit Capitole",282,157,479
"246","École élémentaire La Terrasse",412,160,228
"134","Gymnase Petit Capitole",301,243,428
"183A","École élémentaire Lalande",328,227,649
"048","École élémentaire Jean Jaurès",436,401,311
"024","Espace Bonnefoy-Périole",430,433,345
"076","Gymnase Jean Moulin",365,437,329
"243A","École élémentaire Henri Guillaumet",136,214,531
"208","École élémentaire Michoun",306,329,473
"022","École élémentaire Bonnefoy",277,365,340
"069A","Maison des Associations",252,368,265
"020","École élémentaire Bonnefoy",315,403,363
"145","Groupe Scolaire Littre",418,211,515
"185","École élémentaire Lalande",458,211,610
"184","École élémentaire Lalande",241,148,470
"207","École élémentaire Michoun",347,238,374
"219","École élémentaire Soupetard",57,59,94
"061","École élémentaire Fabre",504,213,246
"099","Centre Socio-Culturel Alban Minville",186,293,825
"066","École élémentaire Sauzelong",273,412,506
"090","École élémentaire Les Oustalous",450,191,172
"073","Maison des Associations",118,150,481
"098","Centre Socio-Culturel Alban Minville",73,262,764
"198","École élémentaire Cuvier",303,228,465
"126","Salle Lafage",280,440,379
"195","École élémentaire Cuvier",425,344,442
"078","Gymnase Jean Moulin",325,373,413
"128","Salle Lafage",159,237,175
"009","École élémentaire du Nord",329,463,379
"170","Salle Barcelone",371,365,338
"032","Salle Osète",478,161,282
"127","Salle Lafage",186,374,407
"011","École élémentaire du Nord",430,356,271
"141","Gymnase Puig",216,427,287
"203","École maternelle Reille",365,434,348
"014","École élémentaire Bayard",292,406,435
"197","École élémentaire Cuvier",354,253,442
"252","Groupe Scolaire Anatole France",464,136,338
"053","École élémentaire Jean Jaurès",440,321,254
"144","Groupe Scolaire Littre",501,229,451
"019","Salle Osète",274,330,278
"192B","École élémentaire Ernest Renan",58,114,399
